date,mkt_rf,smb,hml
2020-01-01,-9.999999999999998e-05,0.0,0.0
2020-01-02,-9.999999999999998e-05,-0.008995060060143289,-0.008499899360974948
2020-01-03,-9.999999999999998e-05,-0.004512609470251077,-0.0029755089512529423
2020-01-06,-9.999999999999998e-05,0.004245534019002905,0.01630722969876082
2020-01-07,-9.999999999999998e-05,0.0035088880172729903,0.010812722158416947
2020-01-08,-9.999999999999998e-05,-0.002469999044832716,0.004057873479545821
2020-01-09,-9.999999999999998e-05,0.002872930861753632,-0.01035930167119571
2020-01-10,-9.999999999999998e-05,-0.011372499225549226,0.010153726456417562
2020-01-13,-9.999999999999998e-05,-0.022180192871181212,-0.004186353908233603
2020-01-14,-9.999999999999998e-05,-0.00027332940528028427,0.007815949677961717
2020-01-15,-9.999999999999998e-05,-0.006993868594724718,-0.014729894565965147
2020-01-16,-9.999999999999998e-05,-0.0022955361070628602,0.0061478447339587804
2020-01-17,-9.999999999999998e-05,0.003992111896291088,-0.006760454479973779
2020-01-20,-9.999999999999998e-05,0.006503399164950024,0.016541539265752293
2020-01-21,-9.999999999999998e-05,0.0002780535684685694,-0.01856307648550054
2020-01-22,-9.999999999999998e-05,0.004059458595483848,-0.007128665736003362
2020-01-23,-9.999999999999998e-05,-0.0011825702371269548,0.004291522314786676
2020-01-24,-9.999999999999998e-05,-0.0021620601101051146,0.0020333215433029706
2020-01-27,-9.999999999999998e-05,-0.004952698236497204,0.003965351828713852
2020-01-28,-9.999999999999998e-05,-0.015323610062688193,0.000990498916605605
2020-01-29,-9.999999999999998e-05,0.002447288929169303,-0.004372456076463789
2020-01-30,-9.999999999999998e-05,-0.0003131173340947084,0.004471141594562137
2020-01-31,-9.999999999999998e-05,-0.007745131030228317,-0.01743408992007811
2020-02-03,-9.999999999999998e-05,0.002148678177442705,-0.013405351646766477
2020-02-04,-9.999999999999998e-05,-0.013349165694026655,-0.013681013678929821
2020-02-05,-9.999999999999998e-05,0.010366115834288571,0.00844018336297976
2020-02-06,-9.999999999999998e-05,0.011618023501739107,0.003955030091594321
2020-02-07,-9.999999999999998e-05,-0.0031920132192370197,-0.0007739255552612744
2020-02-10,-9.999999999999998e-05,0.0007739598770595294,0.0003712224011060347
2020-02-11,-9.999999999999998e-05,0.0038355877100389674,0.0022104743410923983
2020-02-12,-9.999999999999998e-05,0.004495579898256037,0.010878622122527585
2020-02-13,-9.999999999999998e-05,-0.0014226395688823178,-0.024301698441350043
2020-02-14,-9.999999999999998e-05,0.014390797838221387,0.009779971223362913
2020-02-17,-9.999999999999998e-05,0.0043663097218205596,0.0052203546855823305
2020-02-18,-9.999999999999998e-05,-0.0015711122289820117,0.019669050529354803
2020-02-19,-9.999999999999998e-05,0.00672324205975948,0.0026004999478336883
2020-02-20,-9.999999999999998e-05,-0.010984322931704756,-0.005664875553016134
2020-02-21,-9.999999999999998e-05,0.0003287631635598906,0.0048704189018819195
2020-02-24,-9.999999999999998e-05,-0.003693108307755856,0.006652544803802431
2020-02-25,-9.999999999999998e-05,0.0028745537122249545,-0.004280489978186999
2020-02-26,-9.999999999999998e-05,0.002028185337259238,-0.004145177422942086
2020-02-27,-9.999999999999998e-05,0.004961505403119097,0.02266677121396167
2020-02-28,-9.999999999999998e-05,0.011716806246632037,0.003989562039318833
2020-03-02,-9.999999999999998e-05,-0.0027563057521422713,-0.002878508205167784
2020-03-03,-9.999999999999998e-05,-0.004081863112197794,-0.024294488151750105
2020-03-04,-9.999999999999998e-05,-0.004653881034674134,-0.008833993383587502
2020-03-05,-9.999999999999998e-05,-0.005279895681013127,0.0017810685459355461
2020-03-06,-9.999999999999998e-05,0.007119751933139719,-0.0010331753915067445
2020-03-09,-9.999999999999998e-05,0.013428519410433966,0.014227952733910218
2020-03-10,-9.999999999999998e-05,-0.0007730277455837778,0.007109439821504501
2020-03-11,-9.999999999999998e-05,-0.014083065492826318,-0.02527703531370914
2020-03-12,-9.999999999999998e-05,0.01484571930512532,-0.00415963593594775
2020-03-13,-9.999999999999998e-05,0.007583764236331936,-0.005084668126947509
2020-03-16,-9.999999999999998e-05,0.007461367874822421,-0.017815179833635376
2020-03-17,-9.999999999999998e-05,-0.004066453667508381,-0.017597501529847487
2020-03-18,-9.999999999999998e-05,-0.003122567939860145,0.014039520606956915
2020-03-19,-9.999999999999998e-05,-0.008643798200137076,0.011976004768606366
2020-03-20,-9.999999999999998e-05,0.006999729262593166,-0.0059379810167841385
2020-03-23,-9.999999999999998e-05,-0.0009743040571094019,-0.004566318952170131
2020-03-24,-9.999999999999998e-05,-0.0003624814991066618,0.014382219261600911
2020-03-25,-9.999999999999998e-05,-0.0019180318561629293,0.009466734353459683
2020-03-26,-9.999999999999998e-05,-0.01991269995720029,-0.018881799306312605
2020-03-27,-9.999999999999998e-05,-0.004879307280277363,-0.0004621164492404888
2020-03-30,-9.999999999999998e-05,-0.0036121467031017176,-0.004397295082072093
2020-03-31,-9.999999999999998e-05,-0.00013342549629744883,0.009726127385916121
2020-04-01,-9.999999999999998e-05,-0.0031722536026874155,0.002928792371860089
2020-04-02,-9.999999999999998e-05,-0.014002338632045173,-0.0031842353615513727
2020-04-03,-9.999999999999998e-05,-0.012965795063351233,-0.01459987256988377
2020-04-06,-9.999999999999998e-05,0.009386974592970115,0.012895338708738439
2020-04-07,-9.999999999999998e-05,-0.006895483450595644,0.0020073793736068157
2020-04-08,-9.999999999999998e-05,-0.011640982705854886,-0.013521507906723181
2020-04-09,-9.999999999999998e-05,0.0018369694664445485,0.012237199167194578
2020-04-10,-9.999999999999998e-05,-0.005690823474768139,0.008455641235922927
2020-04-13,-9.999999999999998e-05,-0.00331246585431714,-0.005045479280034457
2020-04-14,-9.999999999999998e-05,0.013508373820820527,-0.002023956138825173
2020-04-15,-9.999999999999998e-05,-0.008554546285390366,-0.023850267401027705
2020-04-16,-9.999999999999998e-05,-0.010634400995508338,-0.009422594390514145
2020-04-17,-9.999999999999998e-05,-0.002642200699605767,0.0004392347120018308
2020-04-20,-9.999999999999998e-05,-0.00799886324360323,-0.00336505503000517
2020-04-21,-9.999999999999998e-05,0.0012230826260009329,-0.005246048123218958
2020-04-22,-9.999999999999998e-05,-0.0034950396865472758,-0.014352483784767759
2020-04-23,-9.999999999999998e-05,-0.001947685948300199,0.0001813727888753617
2020-04-24,-9.999999999999998e-05,-3.851075227572637e-05,-0.0011533545374142733
2020-04-27,-9.999999999999998e-05,0.006537728555463963,-0.00011501655226823712
2020-04-28,-9.999999999999998e-05,0.014661500002462954,0.006630413532564222
2020-04-29,-9.999999999999998e-05,0.0014806019293601598,0.0025945270000588515
2020-04-30,-9.999999999999998e-05,-0.005178714598000334,-0.00436852112952462
2020-05-01,-9.999999999999998e-05,-0.006425232905020981,-0.00775155402662631
2020-05-04,-9.999999999999998e-05,0.0039106753504523206,0.008815664077897556
2020-05-05,-9.999999999999998e-05,-0.008714685360495928,0.004180391067683071
2020-05-06,-9.999999999999998e-05,-0.0008040526402464526,0.01568917106888388
2020-05-07,-9.999999999999998e-05,0.000855846033300012,0.013918420189226637
2020-05-08,-9.999999999999998e-05,-0.009887407546437705,0.0005499318724447762
2020-05-11,-9.999999999999998e-05,0.006394672194161458,0.006439424250794128
2020-05-12,-9.999999999999998e-05,-0.004770002455834551,-0.0010078758379900316
2020-05-13,-9.999999999999998e-05,-0.0015808082105168856,-0.012636239199625955
2020-05-14,-9.999999999999998e-05,-0.015732133218635418,0.004846083581360804
2020-05-15,-9.999999999999998e-05,-0.002994025525454048,-0.005599110157278709
2020-05-18,-9.999999999999998e-05,0.0033933800127383387,0.0015014338781845988
2020-05-19,-9.999999999999998e-05,-0.008281972919473713,-0.004912062442652942
2020-05-20,-9.999999999999998e-05,-0.002653477177201572,-0.004074473555507059
2020-05-21,-9.999999999999998e-05,-0.0028864198982164885,0.014511216810105965
2020-05-22,-9.999999999999998e-05,-0.0022959492391180936,0.006876794614423599
2020-05-25,-9.999999999999998e-05,0.0007628968445775215,3.447678106873256e-05
2020-05-26,-9.999999999999998e-05,0.007764595945914658,-0.027593579510924126
2020-05-27,-9.999999999999998e-05,0.0007683281675912477,-0.0011304990013925459
2020-05-28,-9.999999999999998e-05,0.0060003521919012315,-0.005330115765310841
2020-05-29,-9.999999999999998e-05,0.004384207308924956,0.018947406404347295
2020-06-01,-9.999999999999998e-05,0.0009054269283258658,-0.0008808599559781806
2020-06-02,-9.999999999999998e-05,0.01067413775892867,-0.008304813933931019
2020-06-03,-9.999999999999998e-05,-0.003688470910132113,0.010101160109693232
2020-06-04,-9.999999999999998e-05,0.0008999438486283692,-0.008643890961541889
2020-06-05,-9.999999999999998e-05,-0.00194179846515293,0.0044499635867190305
